CREATE TABLE
            Table "public.temp_canciones"
  Column  |  Type   | Collation | Nullable | Default 
----------+---------+-----------+----------+---------
 id       | integer |           |          | 
 titulo   | text    |           |          | 
 duracion | text    |           |          | 

COPY 7537
CREATE TABLE
                Table "public.temp_discos"
      Column       | Type | Collation | Nullable | Default 
-------------------+------+-----------+----------+---------
 id                | text |           |          | 
 nombre            | text |           |          | 
 fecha_lanzamiento | text |           |          | 
 id_grupo          | text |           |          | 
 nombre_grupo      | text |           |          | 
 url_grupo         | text |           |          | 
 genero            | text |           |          | 
 url_portada       | text |           |          | 

COPY 966
CREATE TABLE
          Table "public.temp_ediciones"
 Column  | Type | Collation | Nullable | Default 
---------+------+-----------+----------+---------
 id      | text |           |          | 
 año     | text |           |          | 
 pais    | text |           |          | 
 formato | text |           |          | 

COPY 2449
CREATE TABLE
         Table "public.temp_usuario_desea_disco"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre          | text |           |          | 
 titulo          | text |           |          | 
 año_lanzamiento | text |           |          | 

COPY 206
CREATE TABLE
        Table "public.temp_usuario_tiene_edicion"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre          | text |           |          | 
 titulo          | text |           |          | 
 año_lanzamiento | text |           |          | 
 año_edicion     | text |           |          | 
 pais_edicion    | text |           |          | 
 formato         | text |           |          | 
 estado          | text |           |          | 

COPY 362
CREATE TABLE
              Table "public.temp_usuarios"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre_completo | text |           |          | 
 nombre_usuario  | text |           |          | 
 email           | text |           |          | 
 password        | text |           |          | 

COPY 20
CREATE TABLE
INSERT 0 932
              Table "public.grupo"
 Column | Type | Collation | Nullable | Default 
--------+------+-----------+----------+---------
 nombre | text |           | not null | 
 url    | text |           |          | 
Indexes:
    "grupo_pkey" PRIMARY KEY, btree (nombre)

                           nombre                            |                                                url                                                 
 Golden Sounds                                                                                                              |            1968 | https://i.discogs.com/K0phVGzomJtgjg8wCDHiXW9FUr7v4yTrsHVRB9NyKhM/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExMjI1/NDc1LTE1MTIyOTky/MDMtMzM1MC5qcGVn.jpeg | Hamad Kalkaba
 Live II                                                                                                                    |            2015 | https://i.discogs.com/EtHFEPohfIATzRd0qaOLN1WFVLaZQNXylHJO-dABb64/rs:fit/g:sm/q:90/h:558/w:559/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU2NTc3/Ni0xNDIzOTIwODA5/LTI4NzcuanBlZw.jpeg   | The Meteors (2)
 Gagaku & Beyond                                                                                                            |            1976 | https://i.discogs.com/KIZe7DleWkDZfBN7GYaJY09rFQH7CtmEv7Xr1GbtxVk/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzNjY4/MjEtMTQwMDEwNjU4/NC0zODU4LmpwZWc.jpeg  | Herbie Mann
 Calcutta!                                                                                                                  |            1961 | https://i.discogs.com/UAjWhq7s4j1w5IhGeL2IbLUMqc3KdbKZj_mlRG2R36E/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4NjI3/NDktMTQxNTQ4Njg2/Ny01MDA0LmpwZWc.jpeg  | Lawrence Welk
 Southern Sons                                                                                                              |            1990 | https://i.discogs.com/EDsydvAbrAs8nGdWsVlbTv32s62nFQ4_RUYxccqV99c/rs:fit/g:sm/q:90/h:147/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0ODk4/MTktMTM1NzI4MDkz/Ni01OTU1LmpwZWc.jpeg  | Southern Sons (2)
 Kick Ass !!                                                                                                                |            2009 | https://i.discogs.com/JVKrWEVg3vKRBni8PK5WP4f3e_Jm5DR3fORBe4mWnl0/rs:fit/g:sm/q:90/h:389/w:518/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQyNDUw/MjktMTM1OTU2NjIz/NC03NDg5LmpwZWc.jpeg  | Rövsvett
 Sound Of Speed Circles Vol.1                                                                                               |               0 | https://i.discogs.com/9EHf45bfGKUxBUU14g7HWteJvJTFFl5YSBMbAXYlTNc/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxMzA5/NTUtMTYzMzI1OTM1/NS0zODk1LmpwZWc.jpeg  | Lee Jones
 Strawberry Music Sampler No.1                                                                                              |            2001 | https://i.discogs.com/qjKNmQWYSl3jaYizlSSfpep480mFG0nVYMCNtV_Wddk/rs:fit/g:sm/q:90/h:586/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY5MzIw/NjYtMTQzMDUxNjMw/NS0xMzM5LmpwZWc.jpeg  | Strawbs
 Revelations And The Blues                                                                                                  |            2005 | https://i.discogs.com/m6kQCNeFAzfgJNRCEnEm5i15WVjCmcZ0HHMP4ACmyQA/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc3ODIy/NDEtMTQ2Nzc1Njkz/NC0zNDM1LmpwZWc.jpeg  | Big Miller
 Submachine / Kicker                                                                                                        |            2014 | https://i.discogs.com/vbmgxbgdrkKz_UsSGy2gXIKFbIw35i8XaVV_3aB5_D4/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYxMTU5/MDUtMTU2MTU2MTg1/OS0xNDEyLmpwZWc.jpeg  | Submachine
 Herbal Healing                                                                                                             |            2012 | https://i.discogs.com/i4Se6EGZEmJmn9airQ4FXmQFIDQtxK7W0XdJpwYYuAs/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY5NjEx/NjYtMTQzMDQ4MTg4/MS02MzI5LmpwZWc.jpeg  | DJ Tomekk
 Respect And Honour                                                                                                         |            2001 | https://i.discogs.com/vJOZdHfTwfE4OvdIYWRRxBLT0sFyFswHkFrtUyzQJcs/rs:fit/g:sm/q:90/h:596/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI4NDc0/NTAtMTUwMDA1ODg1/My03Mjg3LmpwZWc.jpeg  | Tony Rebel
 I Am A Dope Fiend                                                                                                          |            1992 | https://i.discogs.com/ttE4deIHhLhO5F8fFxiAJEFOtdDuPXc29ThXprx1h1w/rs:fit/g:sm/q:90/h:600/w:589/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYxNTI0/NC0xMTM4NzQ4NzM0/LmpwZWc.jpeg          | The Cramps
 Demo 2009                                                                                                                  |            2012 | https://i.discogs.com/ueXlfnFgLCvhwZkoJ7JbXVTj47r2B_bshjA08j9AGlg/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTgxNjgy/NTktMTU4MjA3ODM1/OC02NTM0LmpwZWc.jpeg  | Sex Prisoner
 I'm Alright / So Near And Yet So Far                                                                                       |               0 | https://i.discogs.com/CsL3yDp_JBi0-LIyM5INYNsA9NcbmYgOmKZPXfuxbrQ/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU3NjY1/ODItMTQwMjA2NzA3/MS04MzU5LmpwZWc.jpeg  | Little Anthony & The Imperials
 Relic                                                                                                                      |            2018 | https://i.discogs.com/XQC-S8daCoY5iLVcXWiKZXGL7FNk8am2VjwxergNp1Q/rs:fit/g:sm/q:90/h:600/w:598/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzMTA3/MDg4LTE1NjQzNzY0/MTEtNjEzMi5qcGVn.jpeg | Relic (32)
 Dieu M'a Donné La Foi                                                                                                      |            1995 | https://i.discogs.com/EOMwgrje_MoZ0ZoWnKL-zQqGGdqAQ5BqKz9PBQ9LZH0/rs:fit/g:sm/q:90/h:474/w:457/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0MTUy/MDQtMTI4MjgxNTQ1/NC5qcGVn.jpeg         | Ophélie Winter
 No More Games EP                                                                                                           |            2003 | https://i.discogs.com/iPbqueBpVnmOGAz2LGiBZYLafhqMo7va7Am4GR4tFtw/rs:fit/g:sm/q:90/h:406/w:400/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1MjA4/OC0xMjAwMDY2NjA0/LmpwZWc.jpeg          | DJ Hazard
 Los Rebeldes Del Rock                                                                                                      |            1971 | https://i.discogs.com/-02PJ_3yPWCw5cIfW8o0FeOzG4hw75hmlc1IdozYqgA/rs:fit/g:sm/q:90/h:472/w:477/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTcxMTIy/NzQtMTQzNDA1MTI2/OC05MjIyLmpwZWc.jpeg  | Los Rebeldes Del Rock
 Ominous Black                                                                                                              |            2020 | https://i.discogs.com/LULeiS9VChhLKDji7Bh6q2sKkxVSjwqqFJjgAdYcBmI/rs:fit/g:sm/q:90/h:410/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0ODg2/ODg4LTE1ODM0ODkz/MDgtMzIzNS5qcGVn.jpeg | Trauma (10)
 Tralala                                                                                                                    |            1996 | https://i.discogs.com/3iIt6zFvtnry-Z0ME5ZXTnRYGohC3av27g65HXnyakg/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg0ODU3/Ny0xNDI2Nzk3ODgz/LTQ5MzEuanBlZw.jpeg   | Phill & Company
 盡在不言中                                                                                                                 |            1993 | https://i.discogs.com/onR75fIrv-8Aivqw_qgnPX7p3JutvX9XJa-jQkxxGdY/rs:fit/g:sm/q:90/h:300/w:400/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc5MzQ4/NzAtMTYzMzU5OTA2/MS04MTE4LmpwZWc.jpeg  | Carrie Koo Mei
 Teil 1                                                                                                                     |            1989 | https://i.discogs.com/1EgT_ONM8728Wa2SVYjxZnXVG_v7s95neFCH2l8WbdU/rs:fit/g:sm/q:90/h:240/w:240/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2MzM5/Ny0xMjA1MzgzMzIz/LmpwZWc.jpeg          | Creutzfeld & Jakob
 Un Grand Amour                                                                                                             |            1971 | https://i.discogs.com/pHIbkrOjlFMjcAqlrhHUKsOjSKJ7iIu0hHNKhkI2Cl8/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxMDk4/MjAtMTI2NDUzMTE2/OS5qcGVn.jpeg         | Danyel Gérard
 The Next Time / Bachelor Boy                                                                                               |            1963 | https://i.discogs.com/VijPFbUWz-rLR58qBHqLtZ58aRPEPSFODSFK7IS-xLU/rs:fit/g:sm/q:90/h:600/w:599/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU1Mzkz/Ni0xMjY2NzA3ODg0/LmpwZWc.jpeg          | Cliff Richard & The Shadows
 Playmobil 7 EP                                                                                                             |            2009 | https://i.discogs.com/A8QmQvkhfttf_ORkgLFieitkKOyFg1sUNS4RyA6EndY/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2Nzg3/MjgtMTIzNjM3NjE1/MC5qcGVn.jpeg         | Citizen Kain
 The Original Rudolph The Red-Nosed Reindeer And Other Children's Christmas Favorites                                       |            1964 | https://i.discogs.com/kD-9L5N68__oCZeuh5fHIkJw78FfvcjakYEPaoTl3NY/rs:fit/g:sm/q:90/h:224/w:225/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU3OTg1/ODAtMTQwMjk2NzY3/MC0zNDA1LmpwZWc.jpeg  | Gene Autry
 Mental Blocks For All Ages                                                                                                 |            1991 | https://i.discogs.com/8aB5LzxZx4cWSDZoezOorC4C16Rap3x096jVeMRQ9lM/rs:fit/g:sm/q:90/h:596/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzMjQ3/MDktMTM0MzI4MDg5/NC05MDA5LmpwZWc.jpeg  | Dog Faced Hermans
 Broodje Bakpao                                                                                                             |            2010 | https://i.discogs.com/xpj502MJiEc1yk0WStXZQ-4exVzgLIISgvw93ZGHkA8/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwNjkz/MDUtMTI3Njg2MjM5/NS5qcGVn.jpeg         | The Opposites
 Поет Петр Лещенко                                                                                                          |            1989 | https://i.discogs.com/ytpKan8sGP_RYPsu6wKMyTNxTa1rxbbVBR3OQmQ9zsw/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2Mjgx/OTQtMTM2MTg4NTM3/MS03NDQwLmpwZWc.jpeg  | Петр Лещенко
 Bluegrass Hootenanny                                                                                                       |            1964 | https://i.discogs.com/izxmvsO534WjZfX8kXyvaeMm9aGObW4SX0Aptl1Io_c/rs:fit/g:sm/q:90/h:586/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU5ODEw/ODYtMTY2MjEzMjA3/Ny03OTg4LmpwZWc.jpeg  | George Jones & Melba Montgomery
 Under The Arch                                                                                                             |            1972 | https://i.discogs.com/-A0HyGAlHvGRLm8UvaGY-K6oZF-H9HdxyXXdbcmKt6Q/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc1OTc1/NDgtMTQ1NjA5MTM1/Ni0xMDA4LmpwZWc.jpeg  | Matthew & Peter
 Lady Day And John Coltrane                                                                                                 |            1972 | https://i.discogs.com/xe4J21D0vchSocK268x_eLQLStMIy50VGJpQN8jrIAQ/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2NTQz/NDgtMTYxODQ2ODYz/NS04NzAzLmpwZWc.jpeg  | Gil Scott-Heron
 Wake Up                                                                                                                    |            1985 | https://i.discogs.com/507CCYbJ6BTBSOkCbl8wscRJV2El_XeF3s8UHDW6VcI/rs:fit/g:sm/q:90/h:600/w:591/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3OTQx/My0xMjkxNTA1NTcy/LmpwZWc.jpeg          | Harold Melvin And The Blue Notes
 Pisces, Aquarius, Capricorn & Jones Ltd.                                                                                   |            1967 | https://i.discogs.com/Z_d7hDp2uCVDzoPmSo3jPvQTNN7jVvNNCdcW3FC2b6A/rs:fit/g:sm/q:90/h:598/w:598/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzNzY0/OTgtMTM0NTI1NzUx/MS05MDY1LmpwZWc.jpeg  | The Monkees
 Don't Talk To Me                                                                                                           |            1988 | https://i.discogs.com/YQoEI_LkTDUfeWf7V6d33DtWsxASCt0fqvLOXPKepeI/rs:fit/g:sm/q:90/h:545/w:550/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxNTIy/OS0xMTYxNzc2ODQz/LmpwZWc.jpeg          | Altered Images
 Ride, Ride, Ride                                                                                                           |            2016 | https://i.discogs.com/DZ7ChofZUQAIgRvd4K9dj1whRE8QEkVr2JRfY09dPYI/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQwMTA1/OS0xNTY2MDQwMjgz/LTQ2NTEuanBlZw.jpeg   | Ride
 Deaf Wish                                                                                                                  |            2011 | https://i.discogs.com/RExntBOSDl19ZLOKYXg6RmhCLGySMxyHfWeD2YaSI2A/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYwNzk3/MDctMTQxMDUzMzcw/OS0yNDA0LmpwZWc.jpeg  | Deaf Wish
 Durdurun Dünyayı                                                                                                           |            1981 | https://i.discogs.com/ed3zsqx_O3v09GHryGAtiHNpraiW9XoT9o2GQY9IjTM/rs:fit/g:sm/q:90/h:600/w:596/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYzNTE4/NTEtMTQxNzEyNTEx/MC01NjE3LmpwZWc.jpeg  | Ferdi Tayfur
 Angelica / Looking At Tomorrow                                                                                             |            1966 | https://i.discogs.com/MzFD_KqM3zbDxgc48wQvCMR197mwG0YKvaWt1thgVuY/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI5NTYw/NTU1LTE3MDU4OTcy/NjctODIzNC5qcGVn.jpeg | Barry Mann
 For Mama                                                                                                                   |            1969 | https://i.discogs.com/uItDIbd_u3h-_iPnPPRQ_1v1rGCbNezspRVXzLfVPeo/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzMDg5/NDUtMTM2NTE0OTY3/OC00NjcyLmpwZWc.jpeg  | Cass Elliot
 Tell Me Who                                                                                                                |            1956 | https://i.discogs.com/j7ybm5tGdbavw3dTx1osR48EOZKmNXMrMeu1fKTAPs0/rs:fit/g:sm/q:90/h:600/w:595/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMyMTYy/OTgtMTQzMDY1NDEx/OS0zODQ4LmpwZWc.jpeg  | Big Maybelle
 There Is No Cure                                                                                                           |            2011 | https://i.discogs.com/xeC0lYPdv9sBwaQo98HDddH5T95VosjuGG3kArbTTUg/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1Njc1/NzAwLTE1OTU3MDQ4/MzAtMzI2OS5qcGVn.jpeg | Stanislav Tolkachev
 Fake                                                                                                                       |            1987 | https://i.discogs.com/Y6rAEBVABPIx7Y14vnYSJPXZK4a-jEeLHc5ahECMTY8/rs:fit/g:sm/q:90/h:591/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwMTQx/Ni0xNTU0MDcyNzEx/LTE0OTcuanBlZw.jpeg   | Alexander ONeal
 Kootch                                                                                                                     |            1973 | https://i.discogs.com/MSLYM6-j_uvhDoRntEzIAOnDOk5xrQaYgWTMC9-D-CQ/rs:fit/g:sm/q:90/h:225/w:225/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM4MzU1/NTMtMTM0NjQ2NDUx/My0zNTUyLmpwZWc.jpeg  | Danny Kortchmar
 Theodorakis Dirige Theodorakis, Vol 2                                                                                      |            1972 | https://i.discogs.com/_Pg_x39jisL-DV9_Eu1LRYm0U4KUNNXPvaSMtxRCueY/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxODg4/NTAtMTI2ODgwMzE3/Mi5qcGVn.jpeg         | Mikis Theodorakis
 Lonesome Love                                                                                                              |            1964 | https://i.discogs.com/ahxgHmpxYrT7Na0rJ5SmmzvjTMcaMoMSRggbC5pHaEM/rs:fit/g:sm/q:90/h:600/w:598/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTk0Mzc4/ODYtMTU5Mzk1ODM2/MS0xMDQ2LmpwZWc.jpeg  | The Rolling Stones
 Summary Execution                                                                                                          |            2019 | https://i.discogs.com/Dkd264l8rfDUxnMgSlic1kYdnkaSf6KUJ4W-5rEPxr0/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5NTk3/ODczLTE2MjcwNTY3/MjUtMTQwNS5qcGVn.jpeg | Repeat Offender (4)
 Volume Two: Solo Acoustic Guitar                                                                                           |            1997 | https://i.discogs.com/vLr92wLzmkexVFvNfBUBKSqfMKeTAsdahYEcVR_m5KU/rs:fit/g:sm/q:90/h:437/w:434/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExNTAz/NzAtMTE5NjI3NzIw/Ny5qcGVn.jpeg         | Eugene Chadbourne
 Amazing Grace                                                                                                              |            2003 | https://i.discogs.com/r8hx0EY09pOK0NwyqN4oeVus1tTtQbjxp6i_UMt9S4U/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwNDM1/OTMtMTM0NDc4ODAw/Ny00ODYxLmpwZWc.jpeg  | Aretha Franklin
 Public Foot The Roman                                                                                                      |            1973 | https://i.discogs.com/y1sjTkMXIBgAzCmpZfRNDmBUyOQop1m2V3PhiPdmY2M/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI3NzYx/MzUtMTQ1NjE2MjM5/MS0yMjM3LmpwZWc.jpeg  | Public Foot The Roman
 Boot Scootin' Boogie / Lost And Found                                                                                      |            2008 | https://i.discogs.com/uBHNvjjOmOeFSeEk3oLIbU_3iIKtMKzrlRsp8_mCcCQ/rs:fit/g:sm/q:90/h:598/w:599/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwMTg3/NzMtMTI3MDcwMDIz/My5qcGVn.jpeg         | Brooks & Dunn
 Mind Over Manhattan                                                                                                        |            1996 | https://i.discogs.com/6I9CTxt0Vxi4xQz_NtNadJmO8Wyz-kLMTwYJ1dI7KME/rs:fit/g:sm/q:90/h:560/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg2MDgz/LTEyOTAxMTU4OTcu/anBlZw.jpeg           | The Operator (2)
 Superslick / Lovemaker                                                                                                     |            1978 | https://i.discogs.com/Y84ML-rhcvgdOTK8EXI2g9fqvUQloDYdaF1HlriuoIE/rs:fit/g:sm/q:90/h:450/w:450/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzMjAy/NTEtMTIwOTQwNDUz/NC5qcGVn.jpeg         | Wham
 Milk Inc.                                                                                                                  |            2002 | https://i.discogs.com/245sDo3LXL23UV_fpuGjpURerG5At4C7FpAyKPAhLe8/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwODQ0/NzItMTU4OTk4NTg5/MC0xODUxLmpwZWc.jpeg  | Milk Inc.
 For Pete's Sake                                                                                                            |            2006 | https://i.discogs.com/iJ-mO8l9fd3wKwzIc3IaXFYi3jlQfaAeM4IOS0uzh6w/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxMzA0/ODQtMTI3MDY5MTEz/OS5qcGVn.jpeg         | Mr. Chop
 Blue Moon Of Kentucky                                                                                                      |            1971 | https://i.discogs.com/p8RgEK1klpALDSCG89WvF-vi7-WFRmGGsRLOjZCvng0/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyMDQ3/NzAtMTIwMDU3ODIz/NS5qcGVn.jpeg         | Elvis Presley
 Water                                                                                                                      |            1970 | https://i.discogs.com/jeQrl8E7TNaazP0fJyW2UBs7PjwKooO0bBfESQY0FdQ/rs:fit/g:sm/q:90/h:600/w:599/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUwMTc4/OTYtMTM4MjI2NTEz/NS0zNjkwLmpwZWc.jpeg  | Gregory Porter
 Venus & The Razorblades                                                                                                    |            1977 | https://i.discogs.com/Vc6GZTWOTpbZWITvqDAJBgxvTU00XIsYt68lxbH3DfE/rs:fit/g:sm/q:90/h:589/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM3NDUw/OTUtMTQ5MzU2ODk5/NS0yODMzLmpwZWc.jpeg  | Venus & The Razorblades
 Королева Зимы                                                                                                              |            2008 | https://i.discogs.com/vWFjvMocOFU6AnKlPHWixW9_9d5HVZMGUD2-zzkvUgo/rs:fit/g:sm/q:90/h:265/w:265/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU1NjUw/MjgtMTM5NjY5ODMx/NC05Njc2LmpwZWc.jpeg  | Black Countess
 A Brighter Day                                                                                                             |            1993 | https://i.discogs.com/pmpUfgK6FcrPvwpJ_j-8qWDT_VVfHb2ALKJexQ6xKlw/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4NTI5/OS0xMjk0ODcyODA3/LmpwZWc.jpeg          | Ronny Jordan
 The Eternal Quest                                                                                                          |               0 | https://i.discogs.com/_GG2KyUe47q-TvbAN6RmTb2ZyDr1Kze6ptl_6s9YDqk/rs:fit/g:sm/q:90/h:592/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMyMjg3/MTItMTUyNTYzMDc3/NC05MTI4LmpwZWc.jpeg  | Mystic-Force
 Extensive Perception E.P.                                                                                                  |            2011 | https://i.discogs.com/0Pm3VTnUa8O6aA0XK-unwS-i8vZMVd46oq1QYrXAp3w/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI3NDA2/MDctMTI5ODkwMzA4/NS5qcGVn.jpeg         | Stephen Brown
 Brown Flag                                                                                                                 |            2011 | https://i.discogs.com/YhvVzWOOe7kAwv_ZPMRlUv5HnV8ocLGa9ONTmk3G0pU/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyMTE0/NzctMTMzNjAwMTg1/NS5qcGVn.jpeg         | Fleshies
